Timestamp;br1;ec;hum;ph;tp
2025-05-06 00:24:00;0;0.9289267945936068;57.80940298507464;8.244328358208955;18.85388059701492
2025-05-06 00:54:00;0;0.9283910533862266;57.49075757575757;8.198636363636368;18.752727272727277
2025-05-06 01:24:00;0;0.928393745553098;57.8407462686567;8.409552238805972;18.645223880596998
2025-05-06 01:54:00;0;0.9292929292880977;56.29742424242425;8.00787878787879;18.543333333333326
2025-05-06 02:24:00;0;0.9382002801071656;55.32897058823529;7.032205882352944;18.430294117647072
2025-05-06 02:54:00;0;0.9410173160124221;54.671363636363616;6.707272727272728;18.32863636363635
2025-05-06 03:24:00;0.015454545454545455;0.9431818181769127;54.34045454545454;6.600000000000001;18.221515151515177
2025-05-06 03:54:00;2.1433333333333335;0.9510900745791038;53.730481927710855;6.333614457831323;18.101084337349388
2025-05-06 04:24:00;7.447666666666666;0.9435515872966829;52.80591666666666;6.4780833333333305;18.02374999999999
2025-05-06 04:54:00;4444.4535;0.9403769841220959;53.52883333333333;7.971499999999997;18.216583333333343
2025-05-06 05:24:00;14885.49066115702;0.9399842581611901;49.16991735537187;8.549752066115703;20.41785123966941
2025-05-06 05:54:00;14696.79825000002;0.9396825396776552;48.02550000000003;8.440083333333336;21.27049999999998
2025-05-06 06:24:00;14639.772583333335;0.940376984122096;48.287249999999986;8.566333333333327;21.60975
2025-05-06 06:54:00;14618.633166666677;0.9477182539633239;49.200666666666685;8.303083333333335;21.862666666666655
2025-05-06 07:24:00;14558.91566666667;0.9593253968204096;50.44266666666666;7.054250000000002;22.10449999999998
2025-05-06 07:54:00;14494.10199999998;0.9669642857092573;56.188583333333334;6.661499999999994;22.346833333333347
2025-05-06 08:24:00;14461.301333333326;0.9767857142806325;59.93083333333335;6.4815000000000005;22.357833333333335
2025-05-06 08:54:00;14440.272820512828;0.9777167277116413;61.57905982905981;6.510512820512821;22.524188034188025
2025-05-06 09:24:00;14433.595999999978;0.9750992063441342;63.13283333333335;6.49591666666667;22.707750000000036
2025-05-06 09:54:00;14422.1110833333;0.9654761904711716;64.08433333333332;7.601083333333331;22.875083333333336
2025-05-06 10:24:00;14435.061083333345;0.9617063492013488;64.59850000000002;8.20583333333334;23.11074999999998
2025-05-06 10:54:00;14455.262749999958;0.9576388888839087;65.00058333333334;8.307083333333338;23.365083333333327
2025-05-06 11:24:00;951887.84025;0.953273809518851;64.71624999999997;8.326333333333332;23.61058333333329
2025-05-06 11:54:00;14537.565499999995;0.956646825391851;64.88208333333334;8.484749999999998;23.865583333333316
2025-05-06 12:24:00;14570.662499999977;0.9693452380901953;64.5835;7.3975833333333325;24.15366666666667
2025-05-06 12:54:00;14603.970333333335;0.9772817460266622;64.4040833333333;6.683500000000007;24.527499999999975
2025-05-06 13:24:00;14662.45708333334;0.9843253968202775;64.0695;6.371916666666667;25.069666666666663
2025-05-06 13:54:00;14809.250583333334;0.9920634920583334;63.19441666666668;6.399833333333337;25.725083333333338
2025-05-06 14:24:00;15012.518500000002;0.998313492058303;62.82058333333334;6.522583333333333;26.295583333333315
2025-05-06 14:54:00;14994.722750000003;0.9958333333281567;62.79108333333336;7.1435;26.729500000000026
2025-05-06 15:24:00;14858.855749999997;0.9973214285662443;63.42891666666665;8.191249999999998;26.723749999999992
2025-05-06 15:54:00;14766.791333333344;0.9964285714233911;63.544583333333335;8.410583333333332;26.264
2025-05-06 16:24:00;14824.870500000012;0.9891865079313628;64.22074999999998;8.362750000000002;25.87633333333336
2025-05-06 16:54:00;12502.431299999995;0.9894894894843433;64.50765765765765;8.424504504504508;25.543423423423455
2025-05-06 17:24:00;0.5757142857142857;0.9929261559644716;69.07623188405798;8.101594202898553;23.70666666666667
2025-05-06 17:54:00;0;0.9938725490144394;69.22926470588236;7.103382352941176;22.738382352941166
2025-05-06 18:24:00;0;0.9963924963873153;69.62742424242425;6.597878787878789;22.281818181818196
2025-05-06 18:54:00;0;0.9945728291264817;69.16367647058826;6.582941176470586;21.974411764705902
2025-05-06 19:24:00;0;1.0014430014377955;69.00242424242423;6.44439393939394;21.754696969696987
2025-05-06 19:54:00;0;0.9994669509542927;68.98552238805972;6.618208955223881;21.598208955223875
2025-05-06 20:24:00;0;0.9936034115086922;69.28492537313429;7.782985074626863;21.463134328358237
2025-05-06 20:54:00;0;0.9891774891723443;69.74333333333337;8.355909090909094;21.35803030303029
2025-05-06 21:24:00;0;0.9875621890495897;70.35716417910447;8.46283582089552;21.274179104477607
2025-05-06 21:54:00;0;0.9864960909685719;70.57;8.481940298507466;21.187611940298527
2025-05-06 22:24:00;0;0.9871933621882275;69.5580303030303;8.566363636363636;21.096969696969687
2025-05-06 22:54:00;0;0.9882756132704741;69.05984848484849;7.727727272727275;21.00969696969697
2025-05-06 23:24:00;0;0.9930703624681845;67.41253731343285;6.597910447761196;20.903880597014908
2025-05-06 23:54:00;0;0.998737373732182;67.24742424242423;6.2715151515151515;20.80484848484847
2025-05-07 00:24:00;0;0.9975124378057595;68.55164179104476;6.215522388059705;20.717014925373157
2025-05-07 00:54:00;0;0.9923596304141712;69.85791044776116;6.2926865671641785;20.628656716417893
2025-05-07 01:24:00;0;0.9826839826788725;72.51348484848486;6.935303030303032;20.52651515151515
2025-05-07 01:54:00;0;0.9602591036364635;75.49602941176471;8.273235294117649;20.418382352941183
2025-05-07 02:24:00;0;0.9186507936460168;75.36909090909093;8.421060606060607;20.32833333333333
2025-05-07 02:54:00;0;0.8354655294910356;74.88985074626866;8.444925373134328;20.24268656716419
2025-05-07 03:24:00;0.020277777777777777;0.7400210083995135;74.35338235294117;8.466176470588234;20.180882352941197
2025-05-07 03:54:00;2.329615384615384;0.6608560090668586;75.45285714285716;8.065952380952382;20.108452380952354
2025-05-07 04:24:00;7.6254166666666645;0.58809523809218;74.82374999999999;6.6591666666666685;20.072583333333306
2025-05-07 04:54:00;4527.3952500000005;0.5259920634893281;71.44016666666666;5.753250000000002;20.37483333333335
2025-05-07 05:24:00;14650.563750000001;0.44910714285480763;64.17183333333332;5.847250000000003;22.41191666666667
2025-05-07 05:54:00;14508.64049999997;0.3207341269824592;64.77350000000001;5.911000000000001;23.261249999999986
2025-05-07 06:24:00;14435.365583333316;0.5409722222194091;66.07441666666666;5.765666666666671;23.95024999999998
2025-05-07 06:54:00;14422.710499999965;0.9942460317408612;66.20108333333333;6.956500000000004;24.272333333333346
2025-05-07 07:24:00;14496.04191666665;0.9666666666616415;67.61799999999997;7.984666666666669;24.3660833333333
2025-05-07 07:54:00;14502.933749999998;0.9466269841220635;68.16933333333333;8.14575;24.38883333333332
2025-05-07 08:24:00;14528.685916666673;0.9379960317411554;68.47675;8.179250000000001;24.516916666666663
2025-05-07 08:54:00;14422.266583333305;0.9290674603126303;68.34474999999999;8.293749999999998;24.67708333333334
2025-05-07 09:24:00;14405.789666666646;0.9369047618998922;67.50716666666668;7.525333333333335;24.758833333333353
2025-05-07 09:54:00;14544.268166666676;0.9405753968205078;58.77841666666667;6.191333333333334;24.672583333333318
2025-05-07 10:24:00;14571.401416666671;0.9407738095189194;53.863833333333325;6.075583333333328;24.829249999999966
2025-05-07 10:54:00;14519.28299999999;0.9386904761855973;51.039916666666684;5.924083333333335;24.96808333333336
2025-05-07 11:24:00;14488.054333333312;0.9351190476141865;48.914416666666654;5.995583333333333;25.169083333333333
2025-05-07 11:54:00;14404.65449999998;0.9230158730110734;47.36925000000001;6.289750000000002;25.399749999999976
2025-05-07 12:24:00;14427.706666666681;0.9185515872968109;45.26049999999997;7.653500000000005;25.766416666666704
2025-05-07 12:54:00;14459.303583333298;0.9129960317412853;49.41450000000002;7.882166666666665;26.1015
2025-05-07 13:24:00;14387.288166666634;0.9144841269793716;49.64833333333334;8.02616666666667;26.63575000000001
2025-05-07 13:54:00;950920.0160833333;0.9162698412650763;47.019499999999994;8.22391666666666;27.28833333333333
2025-05-07 14:24:00;14502.329416666651;0.9248015872967795;46.281333333333336;8.129249999999999;27.86441666666667
2025-05-07 14:54:00;14462.482333333326;0.941369047614154;46.795;6.75225;28.24933333333336
2025-05-07 15:24:00;14334.616583333325;0.9509920634871164;46.21325000000002;6.096249999999996;28.200583333333366
2025-05-07 15:54:00;14273.740583333329;0.9491071428522068;46.056583333333336;6.2704166666666685;27.745333333333324
2025-05-07 16:24:00;14346.003166666665;0.9437499999950945;46.38541666666666;6.102583333333331;27.317166666666633
2025-05-07 16:54:00;12420.621530612241;0.9313852813804373;45.551545454545455;6.519818181818183;27.030181818181838
2025-05-07 17:24:00;0.6044117647058824;0.9140406162417459;47.353823529411756;7.836911764705887;25.144264705882353
2025-05-07 17:54:00;0;0.9083155650272592;46.899850746268626;8.188358208955226;24.18134328358209
2025-05-07 18:24:00;0;0.9069264069216902;48.02075757575759;8.208030303030307;23.737878787878785
2025-05-07 18:54:00;0;0.9047619047571999;48.034848484848496;8.26787878787879;23.421969696969676
2025-05-07 19:24:00;0;0.9047619047571999;46.95348484848485;8.392424242424246;23.188787878787878
2025-05-07 19:54:00;0;0.9103535353488028;46.239393939393935;7.306060606060607;23.014090909090918
2025-05-07 20:24:00;0;0.9257285003505531;46.34492537313433;6.470447761194029;22.871791044776096
2025-05-07 20:54:00;0;0.9283937455530978;47.03179104477613;6.154925373134331;22.72179104477615
2025-05-07 21:24:00;0;0.9287518037469751;47.72030303030304;6.12681818181818;22.600151515151502
2025-05-07 21:54:00;0;0.9297969187626729;50.1414705882353;6.25044117647059;22.450588235294152
2025-05-07 22:24:00;0;0.9265873015824845;52.266969696969696;6.725151515151518;22.30984848484848
2025-05-07 22:54:00;0;0.9182900432852694;53.07757575757576;7.967575757575758;22.19348484848488
2025-05-07 23:24:00;0;0.9163059163011528;53.381818181818176;8.193484848484845;22.092727272727267
2025-05-07 23:54:00;0;0.9141791044728588;53.17;8.287611940298511;22.008805970149258
2025-05-08 00:24:00;0;0.9063852813805683;52.720757575757574;8.382878787878791;21.9248484848485
2025-05-08 00:54:00;0;0.9146825396777846;52.618181818181824;8.485757575757575;21.843787878787868
2025-05-08 01:24:00;0;0.9166666666619013;52.40000000000001;7.333181818181817;21.75242424242425
2025-05-08 01:54:00;0;0.924484719256032;50.68179104477611;6.473582089552238;21.686119402985092
2025-05-08 02:24:00;0;0.9285714285666009;49.44910447761193;6.255223880597013;21.621343283582064
2025-05-08 02:54:00;0;0.935425685420821;48.97924242424243;6.206818181818181;21.546666666666653
2025-05-08 03:24:00;0.023428571428571427;0.9319474058231573;48.437910447761205;6.213731343283583;21.46044776119406
2025-05-08 03:54:00;2.0674468085106383;0.9290123456741823;47.69456790123457;6.650987654320988;21.412345679012372
2025-05-08 04:24:00;6.8257758620689675;0.9262896825348663;46.74241666666668;7.994083333333337;21.411833333333355
2025-05-08 04:54:00;4440.094749999999;0.9215277777729867;46.08416666666666;8.256749999999998;21.694583333333334
2025-05-08 05:24:00;14326.364000000005;0.9235119047571028;44.737999999999985;8.637333333333336;23.68308333333334
2025-05-08 05:54:00;14289.68858333334;0.910912698407963;46.07075000000005;8.386250000000002;24.643749999999997
2025-05-08 06:24:00;14340.241166666669;0.9232142857094836;47.178249999999984;7.8913333333333435;25.08891666666663
2025-05-08 06:54:00;14214.940423728827;0.9440072639176115;47.16847457627117;6.840254237288138;25.318389830508437
2025-05-08 07:24:00;14156.296916666668;0.9406746031697135;47.79866666666667;6.200333333333335;25.528833333333353
2025-05-08 07:54:00;14115.362500000001;0.9405753968205078;47.45558333333336;5.797416666666669;25.669416666666663
2025-05-08 08:24:00;14086.941499999984;0.956646825391852;47.40574999999998;5.6122499999999995;25.83241666666663
2025-05-08 08:54:00;14079.647583333322;1.1410714285654944;47.82825000000001;5.514416666666666;26.061666666666664
2025-05-08 09:24:00;14130.855416666676;1.103869047613308;48.04825;6.703416666666667;26.195083333333322
2025-05-08 09:54:00;14182.970500000009;1.0666666666611198;47.088416666666674;7.748166666666667;26.34316666666665
2025-05-08 10:24:00;14208.745333333334;1.0438492063437803;46.083499999999994;7.9445;26.48883333333335
2025-05-08 10:54:00;14221.717333333334;1.0283730158676678;45.452583333333315;7.8350833333333325;26.73908333333336
2025-05-08 11:24:00;14260.951583333346;1.0240079365026116;44.94224999999998;8.065750000000003;26.950333333333376
2025-05-08 11:54:00;14277.793249999993;1.031746031740668;45.176249999999996;7.177916666666664;27.218416666666695
2025-05-08 12:24:00;14330.694250000004;1.0372023809469881;44.29241666666666;6.1819999999999995;27.474666666666668
2025-05-08 12:54:00;14404.418833333313;1.0423611111056923;43.65658333333333;5.934833333333339;27.90300000000001
2025-05-08 13:24:00;14438.202916666642;1.0449404761850425;43.86791666666666;5.758083333333338;28.379083333333345
2025-05-08 13:54:00;14506.923916666672;1.0357142857089008;43.05308333333333;5.700999999999998;29.017749999999996
2025-05-08 14:24:00;14552.359499999997;1.0241071428518163;41.86625;6.801666666666666;29.619499999999995
2025-05-08 14:54:00;14511.962719298215;1.013157894731573;42.589035087719296;7.688859649122809;29.988684210526337
2025-05-08 15:24:00;14368.172500000004;1.0026785714233575;42.23566666666668;7.868000000000001;29.992666666666654
2025-05-08 15:54:00;14270.802166666674;0.9929563492011848;43.051416666666675;7.980583333333341;29.51966666666666
2025-05-08 16:24:00;14276.37249999999;1.0186507936454954;43.02158333333333;7.872666666666665;29.12291666666665
2025-05-08 16:54:00;11675.01009708738;1.0245535714232432;42.85883928571428;6.941607142857143;28.860178571428552
2025-05-08 17:24:00;0.6922857142857142;1.027040816321189;45.66114285714285;6.556999999999999;27.157999999999998
2025-05-08 17:54:00;0;1.03518123666839;50.14388059701491;6.232238805970151;26.146716417910458
2025-05-08 18:24:00;0;1.0371357498169234;49.91388059701494;6.0420895522388065;25.675671641791027
2025-05-08 18:54:00;0;1.0357142857088988;49.03014925373135;6.080746268656716;25.406865671641768
2025-05-08 19:24:00;0;1.0293176972227918;52.354328358208974;7.3097014925373145;25.152985074626855
2025-05-08 19:54:00;0;1.0238095238041998;54.43417910447762;7.959999999999999;24.89029850746265
2025-05-08 20:24:00;0;1.020133053215984;51.777499999999996;8.07441176470588;24.765000000000004
2025-05-08 20:54:00;0;1.0212842712789605;51.95136363636364;8.1969696969697;24.641969696969667
2025-05-08 21:24:00;0;1.0257640369527319;51.257014925373134;8.047014925373135;24.52089552238806
2025-05-08 21:54:00;0;1.0351812366683903;50.46895522388059;6.705223880597015;24.425671641791073
2025-05-08 22:24:00;0;1.047263681586595;49.59701492537315;6.0597014925373145;24.3573134328358
2025-05-08 22:54:00;0;1.0494227994173435;48.8330303030303;5.855454545454546;24.274696969696965
2025-05-08 23:24:00;0;1.0506396588431512;47.46820895522388;5.937313432835818;24.19955223880601
2025-05-08 23:54:00;0;1.0490620490565947;45.85666666666667;6.0195454545454545;24.146818181818198
2025-05-09 00:24:00;0;1.0438311688257416;44.09166666666667;7.103484848484848;24.12621212121209
2025-05-09 00:54:00;0;1.0394456289924616;43.26432835820896;7.862089552238808;24.108656716417883
2025-05-09 01:24:00;0;1.0340909090855308;44.71272727272727;8.03560606060606;24.011818181818185
2025-05-09 01:54:00;0;1.0340909090855308;44.67560606060608;7.949242424242424;23.927424242424262
2025-05-09 02:24:00;0;1.0380241648844386;44.316119402985066;8.105373134328355;23.850298507462664
2025-05-09 02:54:00;0;1.0472636815865952;43.709402985074625;7.107462686567166;23.79059701492536
2025-05-09 03:24:00;0.017272727272727273;1.0510461760407115;43.47060606060605;6.25409090909091;23.70545454545458
2025-05-09 03:54:00;2.2444230769230766;1.0593820861622922;43.769404761904745;5.9701190476190495;23.626666666666626
2025-05-09 04:24:00;7.434778761061948;1.0602300242075626;44.322288135593226;5.726186440677963;23.572033898305076
2025-05-09 04:54:00;4094.6242148760334;1.061786698144815;45.5315702479339;5.503636363636361;23.809008264462832
2025-05-09 05:24:00;13418.606500000007;1.0564484126929188;45.892500000000005;6.611666666666664;25.505416666666665
2025-05-09 05:54:00;12914.63116666667;1.04831349205804;50.87508333333334;7.863833333333327;25.16725000000001
2025-05-09 06:24:00;12791.288750000003;1.0470238095183637;53.728666666666676;8.353833333333334;25.242750000000033
2025-05-09 06:54:00;12824.180000000015;1.0459325396770995;54.378416666666645;8.65358333333333;25.310083333333342
2025-05-09 07:24:00;12806.295166666667;1.0505952380897758;54.58025000000001;8.13725;25.371666666666687
2025-05-09 07:54:00;12789.88008333333;1.073611111105527;54.04675;6.792499999999999;25.495083333333376
2025-05-09 08:24:00;12796.601916666657;1.0838293650737267;52.263083333333334;5.585416666666664;25.59141666666664
2025-05-09 08:54:00;12794.447916666664;1.0937499999943137;51.29416666666665;5.089333333333338;25.692249999999984
2025-05-09 09:24:00;12794.867499999991;1.0936507936451076;50.111666666666665;5.086666666666668;25.795249999999985
2025-05-09 09:54:00;12846.218999999992;1.0885912698356093;48.92591666666668;5.133500000000001;25.94291666666668
2025-05-09 10:24:00;12934.521583333328;1.0683531745976198;49.11591666666665;6.324083333333329;26.121499999999973
2025-05-09 10:54:00;12974.316583333333;1.0565476190421246;47.91849999999998;7.717166666666667;26.275166666666685
2025-05-09 11:24:00;13012.042416666665;1.0507936507881859;47.803083333333305;7.729666666666672;26.47650000000003
