Timestamp;br1;ec;hum;ph;tp
2025-05-09 11:54:00;13025.772249999996;1.0489087301532747;45.573916666666676;7.835666666666663;26.721750000000036
2025-05-09 12:24:00;13053.63241666668;1.0624007936452706;44.797250000000005;8.094500000000002;26.958666666666698
2025-05-09 12:54:00;13083.016166666674;1.088591269835609;44.56375000000001;6.898583333333329;27.31624999999997
2025-05-09 13:24:00;13080.274250000004;1.1081349206291597;44.40241666666667;5.707583333333334;27.821666666666662
2025-05-09 13:54:00;13135.68975;1.1194444444386225;45.797749999999986;5.388416666666663;28.428166666666673
2025-05-09 14:24:00;13180.454333333335;1.129861111105237;45.523499999999984;5.396749999999999;28.931666666666683
2025-05-09 14:54:00;13160.154833333336;1.0976190476133394;45.889916666666636;5.7064166666666685;29.316416666666644
2025-05-09 15:24:00;13086.210250000007;1.09623015872446;43.86708333333332;7.303666666666663;29.26474999999998
2025-05-09 15:54:00;13028.571333333333;1.091071428565755;43.67841666666667;7.9279166666666665;28.817249999999998
2025-05-09 16:24:00;13047.459916666658;1.0739087301531467;43.44391666666668;8.007083333333334;28.496999999999954
2025-05-09 16:54:00;10460.22723809524;1.0784871470656114;42.62743362831857;7.991150442477874;28.354778761061937
2025-05-09 17:24:00;0.7541666666666668;1.1108316566005283;44.80873239436622;7.3714084507042275;27.65366197183098
2025-05-09 17:54:00;0;1.108044733038971;43.47772727272728;6.37090909090909;27.006212121212123
2025-05-09 18:24:00;0;1.1139971139913207;45.05333333333333;6.201666666666668;26.711515151515155
2025-05-09 18:54:00;0;1.1151385927447337;46.3771641791045;6.122537313432836;26.47701492537316
2025-05-09 19:24:00;0;1.1110518834341658;46.96253731343283;6.1794029850746295;26.309999999999988
2025-05-09 19:54:00;0;1.100468975463254;45.93742424242425;7.157727272727272;26.196363636363674
2025-05-09 20:24:00;0;1.0923951670163528;45.21283582089554;7.929552238805973;26.113582089552203
2025-05-09 20:54:00;0;1.0858208955167405;43.926417910447746;8.027164179104474;26.046865671641772
2025-05-09 21:24:00;0;1.0835137085080724;43.46863636363636;8.101363636363637;25.984393939393954
2025-05-09 21:54:00;0;1.0881307746922808;42.52119402985073;8.185074626865669;25.91537313432838
2025-05-09 22:24:00;0;1.100746268650993;43.25492537313433;7.185820895522388;25.82850746268656
2025-05-09 22:54:00;0;1.109985785353147;43.465074626865665;6.382686567164178;25.73746268656718
2025-05-09 23:24:00;0;1.1167377398662603;42.83044776119402;6.12776119402985;25.66671641791047
2025-05-09 23:54:00;0;1.1194083694025476;42.58909090909092;6.084696969696972;25.589848484848467
2025-05-10 00:24:00;0;1.1163823738392546;43.73388059701492;6.142537313432837;25.48507462686569
2025-05-10 00:54:00;0;1.1048329779615615;44.199850746268666;7.248955223880596;25.384029850746245
2025-05-10 01:24:00;0;1.0968372423539274;43.75641791044775;7.84731343283582;25.32552238805969
2025-05-10 01:54:00;0;1.092572850029856;43.55044776119403;7.901940298507466;25.252537313432835
2025-05-10 02:24:00;0;1.0926120448122465;41.98661764705882;8.089411764705883;25.21529411764708
2025-05-10 02:54:00;0;1.0932835820838687;41.33194029850747;8.288805970149252;25.152089552238827
2025-05-10 03:24:00;0.027878787878787878;1.103174603168867;41.0409090909091;7.2246969696969705;25.086212121212103
2025-05-10 03:54:00;2.266666666666667;1.1140873015815072;40.412619047619046;6.271785714285716;25.02892857142856
2025-05-10 04:24:00;7.481949152542373;1.11924603174021;40.34366666666667;6.0365;25.001500000000014
2025-05-10 04:54:00;4135.926333333334;1.1249007936449444;41.06616666666668;5.785833333333334;25.22541666666665
2025-05-10 05:24:00;12889.168583333336;1.1347222222163231;44.84024999999998;5.610666666666668;26.017000000000003
2025-05-10 05:54:00;12666.86291666666;1.126587301581444;47.1888333333333;6.863999999999995;26.08791666666664
2025-05-10 06:24:00;12685.311333333328;1.1221230158671804;47.340250000000005;7.969416666666671;26.303499999999996
2025-05-10 06:54:00;12764.514749999998;1.1205357142798866;47.39608333333331;8.07141666666667;26.45316666666666
2025-05-10 07:24:00;12821.960000000014;1.1207341269782984;47.48266666666667;8.102083333333328;26.562583333333325
2025-05-10 07:54:00;12810.717249999996;1.1356150793591724;46.95416666666668;8.198166666666662;26.65291666666668
2025-05-10 08:24:00;12793.951499999997;1.1579365079304873;47.14283333333334;6.920500000000001;26.731416666666686
2025-05-10 08:54:00;12803.911666666663;1.1721230158669194;46.83316666666666;6.031916666666664;26.816333333333322
2025-05-10 09:24:00;12806.202833333333;1.1793650793589452;46.46266666666666;5.765833333333331;26.919833333333333
2025-05-10 09:54:00;12800.510583333331;1.1838293650732088;46.00458333333333;5.760749999999996;27.01158333333336
2025-05-10 10:24:00;12806.332666666678;1.1714285714224804;45.26941666666666;5.90416666666667;27.186416666666666
2025-05-10 10:54:00;12822.83041666668;1.1624999999939547;44.81449999999998;7.244;27.382666666666648
2025-05-10 11:24:00;12841.665666666668;1.1547619047558986;44.801;7.91275;27.56366666666664
2025-05-10 11:54:00;12856.314166666669;1.1561507936447808;44.75075000000001;7.995916666666662;27.749583333333362
2025-05-10 12:24:00;12875.975833333328;1.161706349200309;43.960916666666684;8.190916666666668;27.95408333333335
2025-05-10 12:54:00;12910.740333333337;1.1835317460255925;43.81708333333332;7.985166666666666;28.288083333333336
2025-05-10 13:24:00;12937.082583333333;1.2135912698349591;44.024000000000015;6.423833333333335;28.660166666666676
2025-05-10 13:54:00;12969.401416666668;1.2362103174538908;43.415916666666675;6.07475;29.13424999999999
2025-05-10 14:24:00;12931.546916666673;1.2493055555490593;43.349333333333334;6.186250000000004;29.254416666666657
2025-05-10 14:54:00;12985.474;1.2162698412635158;43.04824999999997;7.08516666666667;29.617416666666692
2025-05-10 15:24:00;12918.389;1.2229166666603084;43.37158333333333;7.975000000000002;29.815500000000036
2025-05-10 15:54:00;12828.954000000016;1.23025793650154;44.25675000000002;8.316166666666666;29.54283333333331
2025-05-10 16:24:00;12818.600083333344;1.2509920634855571;43.95066666666667;7.912416666666673;29.2700833333333
2025-05-10 16:54:00;10341.301826923076;1.2869785082107525;43.588053097345124;6.808672566371683;29.126371681415964
2025-05-10 17:24:00;0.646857142857143;1.2826086956455023;44.65347826086957;6.80057971014493;28.389999999999997
2025-05-10 17:54:00;0;1.2727272727206547;41.854242424242436;6.656212121212121;27.828787878787892
2025-05-10 18:24:00;0;1.25657427149311;41.540597014925375;7.178656716417912;27.491791044776125
2025-05-10 18:54:00;0;1.2463235294052837;42.1414705882353;8.053382352941176;27.22088235294121
2025-05-10 19:24:00;0;1.2465728715663882;42.03242424242424;8.35863636363636;27.04499999999999
2025-05-10 19:54:00;0;1.2405462184809437;40.84308823529413;8.307205882352939;26.954852941176508
2025-05-10 20:24:00;0;1.2443141435614038;40.73388059701493;7.228507462686567;26.87119402985071
2025-05-10 20:54:00;0;1.227591036408183;40.76970588235295;6.722647058823533;26.799705882352924
2025-05-10 21:24:00;0;1.1682658137821267;41.017611940298494;6.602686567164176;26.72149253731346
2025-05-10 21:54:00;0;1.04166666666125;41.632727272727266;6.641363636363637;26.640909090909087
2025-05-10 22:24:00;0;0.9728144989288433;41.53656716417911;7.311492537313435;26.569402985074614
2025-05-10 22:54:00;0;0.8394660894617242;41.768484848484846;8.079090909090906;26.508030303030303
2025-05-10 23:24:00;0;0.6835937499964451;40.446875;8.205625;26.46843750000002
2025-05-10 23:54:00;0;0.5395021644993593;39.27469696969696;8.331212121212122;26.41878787878791
2025-05-11 00:24:00;0;0.40441176470377904;38.9830882352941;8.338970588235295;26.35749999999997
2025-05-11 00:54:00;0;0.27922077921932753;39.79287878787879;7.898636363636366;26.27439393939393
2025-05-11 01:24:00;0;0.18091630591536503;38.884696969696954;6.95893939393939;26.201818181818215
2025-05-11 01:54:00;0;0.09733893557372353;39.17117647058822;6.806911764705883;26.125882352941144
2025-05-11 02:24:00;0;0.06378820184757161;38.81507462686567;6.684626865671642;26.034477611940286
2025-05-11 02:54:00;0;0.03606442577012062;38.81426470588235;6.7476470588235316;25.94617647058827
2025-05-11 03:24:00;0.025588235294117644;0.022388059701376136;38.41358208955224;7.191791044776122;25.845074626865653
2025-05-11 03:54:00;2.1926;0.012048192771021695;37.59831325301205;7.986987951807231;25.75698795180723
2025-05-11 04:24:00;7.48182608695652;0.004001600640235296;36.93974789915967;8.01218487394958;25.721092436974782
2025-05-11 04:54:00;4017.8767500000004;0;38.59600000000002;8.112833333333333;25.755416666666683
2025-05-11 05:24:00;13086.235083333337;0;47.20091666666665;7.910666666666666;25.978916666666656
2025-05-11 05:54:00;13012.931166666667;0;43.14650000000001;7.452249999999998;26.559499999999964
2025-05-11 06:24:00;12899.122250000002;0;43.44199999999999;7.378916666666667;26.875249999999987
2025-05-11 06:54:00;12838.05575000001;0;44.98441666666666;7.379416666666663;27.055500000000016
2025-05-11 07:24:00;12837.550500000007;0;43.35016666666665;7.741;27.232916666666668
2025-05-11 07:54:00;13389.654333333305;1.121527777771946;39.802249999999994;8.223500000000001;28.225583333333322
2025-05-11 08:24:00;13366.247416666663;1.3212301587232886;37.52225000000001;8.358499999999998;28.999166666666675
2025-05-11 08:54:00;13329.257166666657;1.3202380952312303;37.56274999999999;8.322083333333332;29.42725000000003
2025-05-11 09:24:00;13291.365749999994;1.323313492056612;35.73458333333334;7.497249999999993;29.62999999999999
2025-05-11 09:54:00;13316.270999999992;1.3217261904693178;34.343583333333335;7.219000000000005;29.827999999999985
2025-05-11 10:24:00;13365.376333333335;1.3116071428503207;36.519000000000005;7.231750000000008;30.01375000000001
2025-05-11 10:54:00;13608.972749999994;1.282837301580627;36.21816666666665;7.609333333333337;30.41183333333335
2025-05-11 11:24:00;14092.675499999983;1.2623015872950243;35.63891666666665;8.049333333333326;30.84308333333331
2025-05-11 11:54:00;14848.174666666664;1.068551587296031;33.547000000000004;8.105583333333326;31.34183333333333
2025-05-11 12:24:00;15308.798583333326;0.960019841264848;35.623333333333335;8.272083333333331;31.50725000000002
2025-05-11 12:54:00;15744.196749999992;1.0028769841217688;36.9335;8.192500000000003;31.925250000000005
2025-05-11 13:24:00;15830.191500000008;1.0120039682487054;35.62591666666667;7.446833333333333;32.4164166666667
2025-05-11 13:54:00;15856.109999999997;1.0377976190422211;36.095166666666664;7.2811666666666675;32.92883333333334
2025-05-11 14:24:00;15788.414916666667;1.04831349205804;36.997916666666676;7.1735833333333305;33.34583333333332
2025-05-11 14:54:00;15705.854333333333;1.0499999999945389;36.13908333333335;7.31516666666667;33.529833333333364
2025-05-11 15:24:00;15576.122249999997;1.04315476189934;35.54866666666668;7.726833333333331;33.266833333333345
2025-05-11 15:54:00;15511.533999999987;1.0312499999946372;33.63550000000001;8.2115;32.72566666666667
2025-05-11 16:24:00;15537.496999999985;1.021924603169288;32.65458333333334;8.320333333333334;32.214166666666685
2025-05-11 16:54:00;11047.725739130432;1.0129136400270151;32.47398305084746;8.377966101694923;31.335508474576265
2025-05-11 17:24:00;0.947894736842105;1.007440476185239;33.31416666666667;8.361527777777777;29.74208333333333
2025-05-11 17:54:00;0;1.0277185501012651;32.79432835820896;7.756119402985074;28.919402985074637
2025-05-11 18:24:00;0;1.0323879551767032;34.06514705882353;7.5333823529411745;28.481911764705885
2025-05-11 18:54:00;0;1.035714285708899;35.63212121212122;7.414696969696973;28.205151515151535
2025-05-11 19:24:00;0;1.0357142857088988;35.05716417910447;7.405074626865672;28.004925373134345
2025-05-11 19:54:00;0;1.033788515400786;35.92205882352941;7.536764705882355;27.834852941176457
2025-05-11 20:24:00;0;1.0255863539392296;35.003134328358215;8.096119402985076;27.712388059701528
2025-05-11 20:54:00;0;1.023989898984574;37.525454545454544;8.242424242424239;27.558181818181822
2025-05-11 21:24:00;0;1.024350649345322;38.254999999999995;8.29439393939394;27.43287878787882
2025-05-11 21:54:00;0;1.0308441558387942;39.71409090909092;8.45166666666666;27.332575757575746
2025-05-11 22:24:00;0;1.0405844155790058;40.557727272727284;8.275303030303029;27.208181818181856
2025-05-11 22:54:00;0;1.0497512437756367;41.271492537313435;7.635970149253732;27.110746268656683
2025-05-11 23:24:00;0;1.0597014925318036;43.495223880597024;7.404477611940298;26.9913432835821
2025-05-11 23:54:00;0;1.0609452736263243;43.74791044776119;7.341791044776119;26.89238805970147
2025-05-12 00:24:00;0;1.0597041846986748;43.765;7.397272727272729;26.801515151515137
2025-05-12 00:54:00;0;1.0586484593782493;43.706617647058835;7.58470588235294;26.715882352941208
2025-05-12 01:24:00;0;1.0544733044678218;44.240151515151524;8.171363636363635;26.643030303030283
2025-05-12 01:54:00;0;1.0536602700727022;43.02970149253732;8.247611940298505;26.566567164179084
2025-05-12 02:24:00;0;1.0562770562715647;41.55984848484848;8.343030303030304;26.519242424242414
2025-05-12 02:54:00;0;1.0558473389300842;41.16691176470588;8.54382352941176;26.47558823529414
2025-05-12 03:24:00;0.03363636363636364;1.0622294372239138;41.693030303030305;8.249696969696968;26.409999999999993
2025-05-12 03:54:00;2.575263157894737;1.0715686274454084;41.72752941176471;7.490705882352942;26.304588235294105
2025-05-12 04:24:00;9.036218487394956;1.079761904756289;40.48358333333335;7.328333333333334;26.22758333333331
2025-05-12 04:54:00;4698.077438016528;1.0867768594984812;42.436776859504114;7.286694214876035;26.339504132231426
2025-05-12 05:24:00;15046.916250000011;1.1005952380895176;46.54016666666665;7.107916666666665;26.853250000000006
2025-05-12 05:54:00;14920.192250000004;1.1007936507879292;45.77441666666668;7.425416666666667;27.312249999999988
2025-05-12 06:24:00;14896.29875;1.1009920634863413;45.67266666666668;8.092499999999998;27.636499999999998
2025-05-12 06:54:00;14878.463333333326;1.109722222216454;44.06691666666668;8.237999999999998;27.944500000000005
2025-05-12 07:24:00;15220.247666666664;1.1196428571370336;40.81341666666665;8.380333333333336;28.628249999999998
2025-05-12 07:54:00;15717.02033333334;1.1257936507877981;34.117166666666655;8.440500000000002;30.202916666666663
2025-05-12 08:24:00;15722.124416666664;1.148015873009903;33.849666666666664;8.291916666666667;30.663416666666663
2025-05-12 08:54:00;15749.954166666663;1.1618055555495157;33.46633333333334;8.002666666666666;30.76425000000002
2025-05-12 09:24:00;15706.36141666667;1.1670634920574248;36.00866666666666;7.8732500000000005;30.69299999999999
2025-05-12 09:54:00;15648.494500000003;1.1689484126923362;38.464833333333324;7.814916666666663;30.685583333333337
2025-05-12 10:24:00;15638.47675;1.165178571422513;38.815250000000006;7.763166666666666;30.64875000000001
2025-05-12 10:54:00;955035.61475;1.1549603174543106;39.71883333333335;8.034750000000003;30.766166666666685
2025-05-12 11:24:00;15642.086250000006;1.1544642857082814;39.7590833333333;8.378166666666667;30.791250000000023
2025-05-12 11:54:00;15713.10850000001;1.1539682539622536;40.400166666666685;8.461416666666661;31.088250000000027
2025-05-12 12:24:00;15751.520333333341;1.1706349206288325;41.82716666666665;8.54241666666666;31.36591666666666
2025-05-12 12:54:00;15791.605333333333;1.1745039682478577;42.93633333333334;8.502083333333339;31.563750000000006
2025-05-12 13:24:00;15839.888333333329;1.1903769841207947;44.15333333333334;8.350999999999997;31.816000000000038
2025-05-12 13:54:00;16008.154833333321;1.2037698412635816;42.88591666666665;8.229249999999995;32.25749999999997
2025-05-12 14:24:00;16069.322083333336;1.2187499999936633;42.81875000000001;8.129000000000005;32.624333333333325
2025-05-12 14:54:00;15992.181166666658;1.2262896825333072;43.46891666666665;8.064499999999994;32.976333333333315
2025-05-12 15:24:00;15986.708583333333;1.2357142857078627;42.98174999999999;8.449249999999996;32.94941666666666
2025-05-12 15:54:00;15885.096583333343;1.237896825390391;41.38491666666666;8.576500000000008;32.602500000000006
2025-05-12 16:24:00;15912.863916666667;1.2164682539619287;41.073583333333325;8.57224999999999;32.00308333333334
2025-05-12 16:54:00;11551.172931034485;1.2102502017693315;41.291694915254226;8.411271186440684;31.473559322033914
2025-05-12 17:24:00;1.5517073170731708;1.1964285714223506;41.275945945945956;8.26972972972973;29.369324324324335
2025-05-12 17:54:00;0;1.0548340548285702;40.856515151515154;8.195909090909092;28.104848484848485
2025-05-12 18:24:00;0;0.8814854299883088;38.927462686567154;8.120895522388063;27.483432835820896
2025-05-12 18:54:00;0;0.6890547263645763;39.88611940298508;8.097611940298503;27.05582089552239
2025-05-12 19:24:00;0;0.5344322344294555;42.355692307692316;8.271384615384614;26.852923076923066
2025-05-12 19:54:00;0;0.3953823953803395;43.72393939393941;8.34878787878788;26.622575757575735
2025-05-12 20:24:00;0;0.31190476190314004;43.5222857142857;8.47057142857143;26.39999999999998
2025-05-12 20:54:00;0;0.21176046175936075;43.74151515151516;8.490606060606062;26.183939393939387
2025-05-12 21:24:00;0;0.119225302060503;44.50388059701491;8.446716417910448;25.964776119403005
2025-05-12 21:54:00;0;0.059704184703874216;43.586212121212114;8.276212121212122;25.753484848484867
2025-05-12 22:24:00;0;0.03300865800848639;41.83227272727275;8.173484848484849;25.540151515151518
2025-05-12 22:54:00;0;0.02435064935052274;42.15893939393939;8.119696969696967;25.321060606060602
2025-05-12 23:24:00;0;0.014036958066735829;42.70089552238805;8.073134328358206;25.110298507462673
2025-05-12 23:54:00;0;0.011904761904700007;42.574242424242435;8.095151515151516;24.855454545454542
2025-05-13 00:09:30;0;0.0119047619047;44.08;8.15;24.74